0.178571,5040,198,168
0.226415,5724,195,159
0.185393,5874,211,178
0.209581,5845,202,167
0.234637,7518,221,179
0.248555,7439,216,173
0.3,9720,234,180
0.285024,12213,266,207
0.33871,11718,249,186
0.394595,13505,258,185
0.356436,14544,274,202
0.376884,14925,274,199
0.386139,15756,280,202
0.40099,16362,283,202
0.40796,16482,283,201
0.406863,16932,287,204
0.410891,16766,285,202
0.393365,17513,294,211
0.402913,17098,289,206
0.405941,16564,284,202
0.40099,16362,283,202
0.397059,16524,285,204
0.411765,17136,288,204
0.397059,16524,285,204
0.382075,17172,293,212
0.410628,17595,292,207
0.395238,17430,293,210
0.415459,17802,293,207
0.419048,18480,298,210
0.436019,19412,303,211
0.433962,19504,304,212
0.439252,20116,308,214
0.446512,20640,311,215
0.413953,19135,304,215
0.425234,19474,305,214
0.412037,19224,305,216
0.410138,19313,306,217
0.406393,19491,308,219
0.417431,19838,309,218
0.4,19360,308,220
0.406393,19491,308,219
0.4,19360,308,220
0.404545,19580,309,220
0.414414,20424,314,222
0.406114,21297,322,229
0.416667,21660,323,228
0.417391,22080,326,230
0.403361,22848,334,238
0.409283,22989,334,237
0.405858,23183,336,239
0.395918,23765,342,245
0.401674,22944,335,239
0.392562,22990,337,242
0.400826,23474,339,242
0.39834,23136,337,241
0.395062,23328,339,243
0.404959,23716,340,242
0.388889,24696,350,252
0.395918,23765,342,245
0.393443,23424,340,244
0.420408,25235,348,245
0.420408,25235,348,245
0.431452,26536,355,248
0.435484,26784,356,248
0.42,26250,355,250
0.426829,25830,351,246
0.426877,27324,361,253
0.417323,26924,360,254
0.417323,26924,360,254
0.413793,28188,369,261
0.419231,28340,369,260
0.423077,28600,370,260
0.436782,29754,375,261
0.432432,29008,371,259
0.425287,28971,372,261
0.43295,29493,374,261
0.419847,28820,372,262
0.437262,30245,378,263
0.429119,29232,373,261
0.438931,30130,377,262
0.450382,30916,380,262
0.438931,30130,377,262
0.435606,30360,379,264
0.433962,30475,380,265
0.430147,31824,389,272
0.408759,30688,386,274
0.435424,31978,389,271
0.419118,31008,386,272
0.424908,31668,389,273
0.430712,30705,382,267
0.434457,30972,383,267
0.431734,31707,388,271
0.357934,26287,368,271
0.394737,27930,371,266
0.411985,29370,377,267
0.397004,28302,373,267
0.39924,27615,368,263
0.40613,27666,367,261
0.398467,27144,365,261
0.403101,26832,362,258
0.422481,28122,367,258
0.407692,27560,366,260
0.427451,27795,364,255
0.424,26500,356,250
0.441296,26923,356,247
0.465306,27930,359,245
0.44856,26487,352,243
0.527197,30114,365,239
0.461864,25724,345,236
0.432773,24514,341,238
0.561404,29184,356,228
0.566964,28448,351,224
0.587156,27904,346,218
0.609302,28165,346,215
0.61215,28034,345,214
0.616822,28248,346,214
0.674877,27811,340,203
0.676768,26532,332,198
0.655172,26999,336,203
0.647343,27738,341,207
0.64455,28696,347,211
0.486034,15573,266,179
0.454545,15895,272,187
0.452128,15980,273,188
0.457895,16530,277,190
0.452632,16340,276,190
0.420513,15990,277,195
0.402985,16281,282,201
0.426396,16548,281,197
0.433862,15498,271,189
0.445055,14742,263,182
0.476744,14104,254,172
0.488095,13776,250,168
0.481928,13280,246,166
0.487805,13120,244,164
0.5,12800,240,160
0.525974,12474,235,154
0.540541,11840,228,148
0.586207,12325,230,145
0.611111,12672,232,144
0.631206,12549,230,141
0.65942,12558,229,138
0.673913,12834,231,138
0.708955,12730,229,134
0.744361,13167,232,133
0.972603,20732,288,146
0.946309,21009,290,149
0.97931,20590,287,145
0.934641,21879,296,153
1.06569,20002,283,137
1.07299,20139,284,137
1.08824,20128,284,136
1.15441,21352,293,136
1.19549,21147,292,133
1.23256,20511,288,129
1.288,20125,286,125
1.29921,20955,292,127
1.31746,20916,292,126
1.44828,19488,284,116
1.46957,19435,284,115
1.49138,20068,289,116
1.52101,21539,300,119
1.55556,21294,299,117
1.66071,20832,298,112
1.67857,21056,300,112
1.66372,21244,301,113
1.6875,21168,301,112
1.70536,21392,303,112
1.77064,21037,302,109
1.78704,20844,301,108
1.7963,20952,302,108
1.75926,20520,298,108
1.73394,20601,298,109
1.7156,20383,296,109
1.68519,19656,290,108
1.73394,20601,298,109
1.60909,19470,287,110
1.58716,18857,282,109
1.60748,18404,279,107
1.59259,18576,280,108
1.55963,18530,279,109
1.60185,18684,281,108
1.53636,18590,279,110
1.43636,17380,268,110
1.53636,18590,279,110
1.44954,17222,267,109
1.55046,18421,278,109
1.58491,17808,274,106
1.61538,17472,272,104
1.47619,10416,208,84
1.47619,10416,208,84
1.63636,9702,203,77
1.48718,9048,194,78
1.49351,8855,192,77
1.49351,8855,192,77
1.50649,8932,193,77
1.48718,9048,194,78
1.61333,9075,196,75
1.61333,9075,196,75
1.84848,8052,188,66
1.62667,9150,197,75
1.57692,9594,201,78
1.53165,9559,200,79
1.40698,10406,207,86
1.31183,11346,215,93
1.28723,11374,215,94
1.22826,10396,205,92
0.967033,8008,179,91
0.313043,4140,151,115
0.290598,3978,151,117
0.261194,4690,169,134
0.245283,6201,198,159
0.302632,6992,198,152
0.26087,6762,203,161
0.264925,19028,339,268
0.330317,16133,294,221
0.336323,16725,298,223
0.303704,22140,352,270
0.277992,18648,331,259
0.301961,19635,332,255
0.310484,19096,325,248
0.322314,18876,320,242
0.348018,17933,306,227
0.346491,18012,307,228
0.362385,17222,297,218
0.379147,16880,291,211
0.37619,16590,289,210
0.375,16224,286,208
0.386139,15756,280,202
0.588889,19080,286,180
0.4875,12480,238,160
0.458333,12936,245,168
0.414508,15440,273,193
0.434783,14720,264,184
0.461111,14940,263,180
0.424242,16632,282,198
0.475138,15566,267,181
0.428571,16464,280,196
0.494444,16020,269,180
0.497207,15931,268,179
0.505495,16744,274,182
0.486339,16287,272,183
0.497354,17766,283,189
0.536723,16815,272,177
0.548571,16800,271,175
0.558824,16150,265,170
0.586826,16366,265,167
0.606061,16500,265,165
0.616766,17201,270,167
0.740506,18486,275,158
0.730769,17784,270,156
0.818792,18178,271,149
0.836601,19584,281,153
0.914286,17920,268,140
1.0292,19317,278,137
0.87395,12376,223,119
1,20736,288,144
0.971963,11128,211,107
1.03922,10812,208,102
1.06931,10908,209,101
1.09,10900,209,100
1.06122,10192,202,98
1.45217,19205,282,115
1.14737,10355,204,95
1.09574,9682,197,94
1.09474,9880,199,95
1.11765,20672,288,136
1.11702,9870,199,94
1.11828,9672,197,93
1.11702,9870,199,94
1.05102,10094,201,98
1.13333,9180,192,90
1.13187,9373,194,91
1.06522,9016,190,92
1.06593,8827,188,91
1.03226,8928,189,93
1.05376,9114,191,93
1.02062,9603,196,97
1.05435,8924,189,92
1.12644,8526,185,87
0.989362,8742,187,94
1.05618,8366,183,89
1.23077,7488,174,78
1.26667,7125,170,75
1.34722,6984,169,72
1.2973,7104,170,74
1.27273,7546,175,77
1.2439,8364,184,82
1.19481,7084,169,77
1.08247,10185,202,97
1.21053,10925,210,95
1.2,9720,198,90
1.10204,10584,206,98
3.72727,64944,624,132
1.45098,15096,250,102
2.0292,38086,415,137
1.0297,10504,205,101
1.26168,14445,242,107
0.981651,11663,216,109
0.954955,11766,217,111
0.938053,11978,219,113
0.922414,12412,223,116
0.913793,12296,222,116
0.940171,12870,227,117
0.947368,12312,222,114
1.08333,12636,225,108
1.11111,12960,228,108
1.07143,13440,232,112
1.11818,13530,233,110
1.15596,13734,235,109
1.19231,12896,228,104
1.21359,12875,228,103
1.26263,12375,224,99
1.30303,12771,228,99
1.30526,11780,219,95
1.47778,11970,223,90
1.38889,11250,215,90
1.44186,10664,210,86
1.4881,10500,209,84
1.5679,10287,208,81
2.13953,15824,270,86
2.84536,26772,373,97
1.4023,10614,209,87
1.44186,10664,210,86
4.85149,49490,591,101
1.39773,10824,211,88
1.43023,10578,209,86
1.55172,11745,222,87
1.44048,10164,205,84
1.30851,11562,217,94
1.40909,10912,212,88
1.45882,10540,209,85
1.47674,10922,213,86
2.82178,28785,386,101
1.3956,11557,218,91
1.57955,12232,227,88
1.53125,14112,243,96
2.81818,27621,378,99
1.60417,14784,250,96
1.82609,15456,260,92
1.39583,12864,230,96
1.35417,12480,226,96
1.39796,13426,235,98
1.27551,12250,223,98
1.23684,7144,170,76
1.27368,11495,216,95
0.969388,9310,193,98
1.1375,7280,171,80
1.0875,6960,167,80
1.45455,6336,162,66
1.26866,5695,152,67
1.54545,4675,140,55
0.988636,7656,175,88
0.987805,6642,163,82
1.37097,5270,147,62
1.21053,6992,168,76
1.32836,5963,156,67
1.40789,8132,183,76
1.06757,5846,153,74
1,5929,154,77
0.986842,5700,151,76
0.973684,5624,150,76
1.54054,8436,188,74
1.13889,5904,154,72
0.962025,6004,155,79
0.949367,5925,154,79
0.936709,5846,153,79
0.916667,6468,161,84
0.903226,7812,177,93
1,8281,182,91
0.913978,7905,178,93
0.864583,7968,179,96
0.939394,9207,192,99
0.858586,8415,184,99
0.816327,7840,178,98
1.94074,35370,397,135
0.95098,9894,199,102
1.84783,35190,393,138
0.719298,9348,196,114
2.17822,22220,321,101
0.811111,6570,163,90
1.86885,6954,175,61
1.59091,6930,171,66
1.6129,6200,162,62
2.76536,88605,674,179
0.426036,12168,241,169
0.540323,8308,191,124
0.436464,14299,260,181
0.307229,8466,217,166
0.464706,13430,249,170
1.4,64715,516,215
0.420765,14091,260,183
0.685446,31098,359,213
0.484277,12243,236,159
0.559441,11440,223,143
0.529412,12393,234,153
0.510067,11324,225,149
0.544828,11455,224,145
0.531034,11165,222,145
0.564286,11060,219,140
0.589928,11398,221,139
0.643836,13724,240,146
0.585034,12642,233,147
0.645833,13392,237,144
0.951389,19728,281,144
0.802326,23736,310,172
0.965035,19734,281,143
0.875776,22701,302,161
0.898734,22436,300,158
0.967742,23250,305,155
0.795775,16046,255,142
0.79021,16159,256,143
0.851064,16920,261,141
0.993007,20306,285,143
1.02174,19458,279,138
1.10526,19551,280,133
0.954248,22338,299,153
1.07634,18471,272,131
1.10853,18447,272,129
1.112,17375,264,125
1.112,17375,264,125
1.18699,17958,269,123
1.17355,17182,263,121
1.14167,16440,257,120
1.15833,16680,259,120
1.17797,16402,257,118
1.16949,16284,256,118
1.19492,16638,259,118
1.24786,17082,263,117
1.24576,17346,265,118
1.26957,16790,261,115
1.29204,16498,259,113
1.2439,18819,276,123
1.45714,16065,258,105
1.45794,16692,263,107
1.46667,16170,259,105
1.69231,14014,245,91
1.57831,10873,214,83
1.65823,10349,210,79
1.9125,12240,233,80
1.98734,12403,236,79
1.9375,12400,235,80
2.07895,12008,234,76
2.09333,11775,232,75
2.23944,11289,230,71
2.0303,8844,200,66
2.35821,10586,225,67
2.01282,12246,235,78
2.71264,20532,323,87
1.9,9310,203,70
1.86301,9928,209,73
1.72727,10241,210,77
1.85526,10716,217,76
1.775,11360,222,80
1.87654,12312,233,81
1.91667,13524,245,84
1.55294,11220,217,85
1.525,9760,202,80
1.59722,8280,187,72
1.58333,8208,186,72
1.6,7840,182,70
1.64706,7616,180,68
1.64384,8760,193,73
1.72857,8470,191,70
1.70149,7638,181,67
1.72727,7524,180,66
1.84848,8052,188,66
1.70588,7888,184,68
1.6,7840,182,70
1.59722,8280,187,72
1.71233,9125,198,73
1.61039,9548,201,77
1.5125,9680,201,80
1.46835,9164,195,79
1.36585,9184,194,82
2.81818,27621,378,99
1.48193,10209,206,83
2.61616,25641,358,99
1.27174,10764,209,92
1.10989,9191,192,91
1.22619,8652,187,84
1.19048,8400,184,84
2.76238,28179,380,101
1.55128,9438,199,78
1.49123,4845,142,57
1.44068,5015,144,59
1.43939,6270,161,66
1.41538,5980,157,65
1.51563,6208,161,64
1.51563,6208,161,64
1.65152,7194,175,66
1.50769,6370,163,65
1.47826,7038,171,69
1.49296,7526,177,71
2.84722,14760,277,72
1.1125,7120,169,80
1.26582,7900,179,79
1.43056,7416,175,72
1.82857,8960,198,70
1.37879,6006,157,66
1.87097,7192,178,62
1.75385,7410,179,65
1.60294,7412,177,68
1.46875,6016,158,64
1.35714,9576,198,84
1.33333,11532,217,93
1.22917,11328,214,96
1.13462,12272,222,104
1.12037,13068,229,108
1.0991,13542,233,111
1.06897,14384,240,116
1.0082,15006,245,122
1.76119,7906,185,67
0.363636,4400,150,110
0.709302,5246,147,86
0.34188,4680,157,117
0.539063,8832,197,128
0.513761,6104,165,109
0.470085,6435,172,117
0.226923,15340,319,260
0.226923,15340,319,260
0.250965,16835,324,259
0.259542,17816,330,262
0.277344,18176,327,256
0.280156,18504,329,257
0.293893,20174,339,262
0.307692,20800,340,260
0.387597,25800,358,258
0.417625,28449,370,261
0.387454,28455,376,271
0.3879,30629,390,281
0.397004,28302,373,267
0.398524,29268,379,271
0.414449,28667,372,263
0.386617,27976,373,269
0.402256,28462,373,266
0.414063,27136,362,256
0.417323,26924,360,254
0.426877,27324,361,253
0.447876,30044,375,259
0.483333,27840,356,240
0.49789,27966,355,237
0.502092,28680,359,239
0.666667,37446,395,237
0.701299,37422,393,231
0.745536,37408,391,224
0.78341,36890,387,217
0.822967,35948,381,209
0.861905,38010,391,210
0.860577,37232,387,208
0.651741,26331,332,201
0.881443,33174,365,194
0.909091,31790,357,187
0.960674,30438,349,178
1.00552,32942,363,181
1.02924,30096,347,171
1.1227,29829,346,163
1.06875,27360,331,160
1.11613,26815,328,155
1.17333,26400,326,150
1.22148,27118,331,149
1.09655,23055,304,145
1.26207,26535,328,145
1.39552,25058,321,134
1.06061,18480,272,132
1.04,16250,255,125
0.947761,17018,261,134
1.66372,21244,301,113
1.76147,20928,301,109
1.84762,20370,299,105
1.9901,20301,302,101
2.04082,19600,298,98
2.07071,20295,304,99
2.07071,20295,304,99
2.0495,20907,308,101
2.0495,20907,308,101
2.0396,20806,307,101
1.94118,20196,300,102
1.91089,19493,294,101
1.9,19000,290,100
2.01053,18145,286,95
2.03191,17954,285,94
2.12222,17190,281,90
2.15294,15555,268,85
1.72093,12728,234,86
1.53659,10332,208,82
1.5,11094,215,86
1.47059,10625,210,85
1.6,10240,208,80
1.54878,10414,209,82
1.71429,10164,209,77
1.625,10400,210,80
1.60241,11039,216,83
1.60976,10824,214,82
1.55952,11004,215,84
1.44444,11700,220,90
1.46067,11570,219,89
1.38636,10736,210,88
1.4023,10614,209,87
1.36782,10353,206,87
1.375,10648,209,88
1.39773,10824,211,88
1.375,10648,209,88
1.47674,10922,213,86
1.47126,11136,215,87
1.35632,10266,205,87
1.52941,11050,215,85
1.47674,10922,213,86
1.4382,11392,217,89
1.66667,11760,224,84
1.48235,10710,211,85
1.5119,10668,211,84
1.47674,10922,213,86
1.43023,10578,209,86
1.56627,10790,213,83
1.50617,9882,203,81
1.74074,11421,222,81
1.26829,8528,186,82
1.59524,11256,218,84
1.16667,6048,156,72
1.08219,5767,152,73
1.4125,9040,193,80
1.4557,9085,194,79
1.47126,11136,215,87
1.03261,8740,187,92
1.02151,8835,188,93
0.939394,9207,192,99
1.0404,10197,202,99
0.969697,9504,195,99
0.911765,9486,195,102
0.979592,9408,194,98
0.930693,9494,195,101
0.88785,10165,202,107
0.839286,10528,206,112
0.803419,10998,211,117
0.781513,11067,212,119
0.821429,10304,204,112
0.803279,11956,220,122
0.901515,15708,251,132
0.976744,16254,255,129
0.946565,16244,255,131
0.95,18620,273,140
0.94964,18348,271,139
0.868056,18000,269,144
0.8375,21440,294,160
0.810458,18972,277,153
0.78882,20447,288,161
0.779141,20701,290,163
0.78481,19592,282,158
0.615854,16564,265,164
0.612121,16665,266,165
0.677419,16275,260,155
0.840764,20724,289,157
0.862745,20196,285,153
0.932432,20424,286,148
0.979866,21754,295,149
1.00667,22650,301,150
1.04636,23858,309,151
1.0596,24160,311,151
1.07237,24776,315,152
1.12583,25670,321,151
1.10596,25217,318,151
0.184615,3120,154,130
0.237037,4320,167,135
0.22963,4185,166,135
0.58011,19005,286,181
0.60221,19729,290,181
0.553648,30057,362,233
0.346154,18954,315,234
0.308271,21812,348,266
0.490842,36582,407,273
0.489051,36716,408,274
0.485714,38080,416,280
0.358696,27324,375,276
0.368613,27674,375,274
0.469178,40004,429,292
0.492857,38640,418,280
0.283505,10670,249,194
0.378182,28600,379,275
0.498195,38226,415,277
0.479592,41454,435,294
0.472603,40296,430,292
0.481605,43056,443,299
0.503472,41760,433,288
0.5,42050,435,290
0.5,42632,438,292
0.510274,43508,441,292
0.398773,10595,228,163
0.541872,22330,313,203
0.522491,43639,440,289
0.513245,46810,457,302
0.474138,25520,342,232
1.56587,174682,857,334
0.522337,44232,443,291
0.5189,43941,442,291
0.515464,43650,441,291
0.522491,43639,440,289
0.472103,25630,343,233
0.472103,25630,343,233
0.547038,45059,444,287
0.550523,45346,445,287
0.546713,45662,447,289
0.552083,45792,447,288
0.558621,46980,452,290
0.56446,46494,449,287
0.567657,52116,475,303
0.531148,49410,467,305
0.567474,47396,453,289
0.564014,47107,452,289
0.558219,47596,455,292
0.56446,46494,449,287
0.416031,28558,371,262
0.411321,28885,374,265
0.461864,25724,345,236
0.46383,25615,344,235
0.53617,29610,361,235
0.469828,25288,341,232
0.469828,25288,341,232
0.471861,25179,340,231
0.502304,23653,326,217
0.511737,23217,322,213
0.532338,21507,308,201
0.527638,20895,304,199
0.533333,20280,299,195
0.547368,19760,294,190
0.554286,16975,272,175
0.510638,18048,284,188
0.603774,15264,255,159
0.544304,13588,244,158
2.47945,52852,508,146
0.544304,13588,244,158
0.551282,13416,242,156
0.538462,13104,240,156
1.18487,16779,260,119
1.16379,15660,251,116
1.16667,15162,247,114
0.97479,13804,235,119
1.03448,13920,236,116
0.966387,13685,234,119
0.975,14040,237,120
1.09346,12519,224,107
1.12381,12390,223,105
0.655738,9760,202,122
0.733945,8720,189,109
1.09804,11424,214,102
0.724771,8611,188,109
0.699115,8927,192,113
0.582734,11259,220,139
0.595588,11016,217,136
0.595588,11016,217,136
0.541096,11534,225,146
0.612403,10191,208,129
0.980392,10200,202,102
0.97,9700,197,100
0.857143,8232,182,98
0.928571,8918,189,98
1.02151,8835,188,93
1.03333,8370,183,90
0.686869,6732,167,99
0.68,6800,168,100
0.712766,6298,161,94
0.690722,6499,164,97
0.959596,9405,194,99
1.07407,7047,168,81
0.705263,6365,162,95
0.752809,5963,156,89
1.175,7520,174,80
1.27848,7979,180,79
0.744444,6030,157,90
1.34667,7575,176,75
1.40541,7696,178,74
1.4507,7313,174,71
1.40278,7272,173,72
0.840909,6512,162,88
0.831461,6586,163,89
1.49367,9322,197,79
1.06618,19720,281,136
1.36905,9660,199,84
1.3,8320,184,80
1.24691,8181,182,81
1.25926,8262,183,81
0.736264,6097,158,91
0.728261,6164,159,92
0.992593,18090,269,135
0.807229,5561,150,83
1.02239,18358,271,134
1.05224,18894,275,134
1.44737,8360,186,76
1.32895,7676,177,76
0.807229,5561,150,83
0.87013,5159,144,77
0.848101,5293,146,79
0.930556,4824,139,72
0.858974,5226,145,78
0.87013,5159,144,77
0.87013,5159,144,77
0.882813,14464,241,128
0.889764,14351,240,127
1.78261,8487,192,69
0.603175,9576,202,126
1.33333,3888,126,54
1.30769,7956,180,78
0.768421,6935,168,95
0.784946,6789,166,93
0.744681,6580,164,94
0.769231,6370,161,91
2.70707,26532,367,99
2.54,25400,354,100
1.57143,4928,144,56
3.89109,39693,494,101
1.2,7680,176,80
1.15663,7968,179,83
1.14286,8064,180,84
1.07609,9108,191,92
0.517073,21730,311,205
0.507177,22154,315,209
0.488479,23002,323,217
0.46696,24062,333,227
0.438017,25652,348,242
0.420635,26712,358,252
0.40458,27772,368,262
0.394052,28514,375,269
0.854839,13144,230,124
0.751773,14946,247,141
0.726027,15476,252,146
0.731034,15370,251,145
0.679487,16536,262,156
0.677419,16275,260,155
0.652174,16905,266,161
0.45993,37884,419,287
0.640244,17220,269,164
0.652174,16905,266,161
0.648148,17010,267,162
0.617647,17850,275,170
0.387454,28455,376,271
0.387454,28455,376,271
0.386029,28560,377,272
0.388489,30024,386,278
0.393502,30193,386,277
0.413669,31970,393,278
0.439189,38480,426,296
0.628743,17535,272,167
0.606936,18165,278,173
0.485816,38634,419,282
0.484099,38771,420,283
0.484211,39330,423,285
0.491228,39900,425,285
0.485915,39192,422,284
0.503497,41184,430,286
0.479365,47565,466,315
0.503472,41760,433,288
0.508651,42483,436,289
0.503497,41184,430,286
0.519298,42180,433,285
0.524823,41736,430,282
0.530249,41869,430,281
0.56993,46618,449,286
0.535461,42582,433,282
0.551237,44148,439,283
0.553957,42812,432,278
0.558304,44714,441,283
0.567857,44520,439,280
0.56383,44838,441,282
0.57971,44160,436,276
0.57554,44480,438,278
0.57971,44160,436,276
0.587591,44114,435,274
0.574545,43450,433,275
0.597015,42880,428,268
0.621723,44322,433,267
0.673387,41416,415,248
0.633858,40894,415,254
0.625,46240,442,272
0.710638,39245,402,235
0.710084,40222,407,238
0.708861,39816,405,237
0.904348,47840,438,230
0.703057,36869,390,229
0.720721,35520,382,222
0.768868,34556,375,212
0.795,31800,359,200
0.79,31600,358,200
0.538462,9100,200,130
0.827957,28644,340,186
0.542636,9030,199,129
0.637795,10287,208,127
3.24,32400,424,100
0.721739,9545,198,115
4.37374,42867,532,99
0.612069,8236,187,116
0.769231,10530,207,117
1.72,9675,204,75
0.73913,9775,200,115
0.79646,10170,203,113
0.775862,10440,206,116
0.789474,10260,204,114
0.8,10580,207,115
0.810811,9990,201,111
0.803571,10080,202,112
0.721739,9545,198,115
0.763636,9240,194,110
1.10692,27984,335,159
1.22603,26134,325,146
3.08889,6255,184,45
2.95745,6533,186,47
2.7451,7140,191,51
2.68519,7830,199,54
2.61224,6272,177,49
2.02083,4656,145,48
1.78182,5390,153,55
1.90769,8060,189,65
2.06383,4559,144,47
1.83019,5141,150,53
2.1,5250,155,50
2.1,5250,155,50
1.90196,4947,148,51
3.12821,4758,161,39
3.07143,5418,171,42
3.025,4840,161,40
2.53659,4264,145,41
2.31579,7524,189,57
2.88095,5082,163,42
1.63158,5301,150,57
2.68571,3290,129,35
1.95833,4512,142,48
1.79487,2730,109,39
2.59375,23904,345,96
0.973333,5475,148,75
2.61111,7614,195,54
4.06061,39798,501,99
1.47561,9922,203,82
1.91228,6213,166,57
1.86885,6954,175,61
1.68831,10010,207,77
1.83099,9230,201,71
1.80282,9088,199,71
1.51136,11704,221,88
1.5625,10000,205,80
1.29897,12222,223,97
1.29592,12446,225,98
1.34066,11102,213,91
0.991803,14762,243,122
1.61364,12496,230,88
1.40404,13761,238,99
2.20588,40800,436,136
1.16667,13608,234,108
1.38679,15582,253,106
1.08411,12412,223,107
1.1,13310,231,110
1.04464,13104,229,112
0.84507,17040,262,142
1.08654,11752,217,104
0.916667,10692,207,108
0.945946,11655,216,111
0.875,10976,210,112
0.956522,12650,225,115
0.793388,11616,217,121
0.752066,11011,212,121
0.745902,11102,213,122
0.714286,11340,216,126
0.715385,12090,223,130
0.696296,12690,229,135
0.697674,11610,219,129
0.689922,11481,218,129
