0.178571,5040,198,168
0.468571,57400,514,350
0.658436,38880,403,243
0.567857,44520,439,280
0.64876,37994,399,242
0.607004,40092,413,257
0.592157,38505,406,255
0.622881,34692,383,236
0.552941,35955,396,255
0.624434,30498,359,221
0.61086,29835,356,221
0.588235,28730,351,221
0.529167,30480,367,240
0.55157,27429,346,223
0.538117,26760,343,223
0.396396,43956,465,333
0.39577,43361,462,331
0.39939,42968,459,328
0.407407,42768,456,324
0.40625,41600,450,320
0.403175,40005,442,315
0.404531,38625,434,309
0.403279,37515,428,305
0.4,36000,420,300
0.40339,35105,414,295
0.4,33640,406,290
0.407018,33060,401,285
0.412186,32085,394,279
0.423913,32292,393,276
0.437037,31860,388,270
0.443182,30888,381,264
0.451737,30303,376,259
0.444015,29785,374,259
0.464,29000,366,250
0.47541,28304,360,244
0.4875,28080,357,240
0.489451,27492,353,237
0.5,26912,348,232
0.526549,26894,345,226
0.544643,27328,346,224
0.577273,27940,347,220
0.595349,27520,343,215
0.620853,27641,342,211
0.642512,27531,340,207
0.658416,26866,335,202
0.673367,26666,333,199
0.693878,26656,332,196
0.701031,26384,330,194
0.708333,26112,328,192
0.727749,26549,330,191
0.742105,26790,331,190
0.748663,26180,327,187
0.768817,26598,329,186
0.768817,26598,329,186
0.778378,26640,329,185
0.783784,26825,330,185
0.74359,28275,340,195
0.77957,26970,331,186
0.755102,29008,344,196
0.791444,27676,335,187
0.798942,28539,340,189
0.8,28880,342,190
0.786458,28992,343,192
0.792746,29529,346,193
0.875,27104,330,176
0.791878,30732,353,197
0.891429,27300,331,175
0.891429,27300,331,175
1.27869,19032,278,122
0.970238,27384,331,168
0.952096,26553,326,167
1.20588,22304,300,136
1.01235,26568,326,162
1.03125,26400,325,160
1.04487,25428,319,156
0.646341,39114,405,246
0.644,40250,411,250
0.964072,26887,328,167
0.945455,25740,321,165
0.99359,24180,311,156
0.923977,27018,329,171
0.919255,23828,309,161
0.86747,23904,310,166
0.809249,24220,313,173
0.679803,28014,341,203
0.705263,25460,324,190
0.732955,22704,305,176
0.389408,40125,446,321
0.616915,24924,325,201
0.374622,41044,455,331
0.366071,41328,459,336
0.367647,42500,465,340
0.367347,43218,469,343
0.373563,45240,478,348
0.381089,46417,482,349
0.383523,47520,487,352
0.384831,48772,493,356
0.364146,46410,487,357
0.363128,46540,488,358
0.626667,31725,366,225
0.60177,30736,362,226
0.567686,29770,359,229
0.585153,30686,363,229
0.590308,30418,361,227
0.6,30375,360,225
0.546667,27675,348,225
0.55157,27429,346,223
0.520362,25415,336,221
0.556561,27183,344,221
0.559091,27060,343,220
0.576037,27125,342,217
0.586854,26625,338,213
0.473684,20691,308,209
0.580952,25620,332,210
0.551948,13090,239,154
0.522581,12555,236,155
0.477124,11169,226,153
0.480263,11096,225,152
0.486667,10950,223,150
0.514286,10080,212,140
0.514286,10080,212,140
0.588235,10880,216,136
0.503704,9180,203,135
1.11268,5609,150,71
0.587302,9324,200,126
0.564516,8680,194,124
0.632,9875,204,125
0.675,9720,201,120
0.544218,11760,227,147
0.705357,8848,191,112
0.555556,11520,224,144
0.569231,9620,204,130
0.921569,9588,196,102
0.94898,9114,191,98
0.969388,9310,193,98
0.946237,8184,181,93
0.989011,8190,181,91
1.08046,8178,181,87
1.03191,9118,191,94
0.978947,8835,188,95
1.53623,7314,175,69
0.945205,5037,142,73
1.58333,8208,186,72
1.09091,6468,161,77
1.18056,6120,157,72
1.34483,10179,204,87
1.23404,10904,210,94
1.20879,10010,201,91
1.30682,10120,203,88
1.21978,10101,202,91
1.34483,10179,204,87
1.14085,5751,152,71
1.54667,8700,191,75
1.56757,8584,190,74
1.45946,7992,182,74
1.13235,5236,145,68
1.61644,8614,191,73
1.16667,5082,143,66
1.54167,7992,183,72
1.45902,5429,150,61
1.22222,4851,140,63
1.56757,8584,190,74
1.56944,8136,185,72
1.51351,8288,186,74
1.46667,8250,185,75
1.45333,8175,184,75
1.58333,8208,186,72
1.45333,8175,184,75
1.48649,8140,184,74
1.61111,8352,188,72
1.55405,8510,189,74
1.48649,8140,184,74
0.798942,28539,340,189
0.808511,28576,340,188
0.776596,27448,334,188
0.754098,25254,321,183
0.802198,26572,328,182
0.811111,26280,326,180
0.821229,26313,326,179
0.820225,25988,324,178
0.821839,24882,317,174
0.848837,25112,318,172
0.83908,25404,320,174
0.854651,25284,319,172
0.869822,24843,316,169
0.890909,24255,312,165
0.91411,24287,312,163
0.908537,24436,313,164
0.925926,24300,312,162
0.993711,25122,317,159
1.01923,24804,315,156
0.967949,23556,307,156
0.967105,22344,299,152
0.94702,21593,294,151
0.959459,21016,290,148
0.986111,20448,286,144
1,19600,280,140
1,7744,176,88
1.04444,8460,184,90
1.06849,5694,151,73
1.23944,6248,159,71
1.58621,5336,150,58
0.863905,24674,315,169
0.849398,23406,307,166
0.888889,23328,306,162
0.869565,22540,301,161
0.863354,22379,300,161
0.863354,22379,300,161
0.79878,21484,295,164
0.80625,20640,289,160
0.923077,12636,225,117
0.930435,12305,222,115
0.929204,11865,218,113
0.902655,11526,215,113
0.81295,15707,252,139
0.66129,10168,206,124
0.80198,8181,182,101
0.80198,8181,182,101
0.856,13375,232,125
0.923913,7820,177,92
1,7396,172,86
1.01176,7310,171,85
1.0375,6640,163,80
1.10526,6384,160,76
1.17568,6438,161,74
1.25,6480,162,72
1.16901,5893,154,71
1.1831,5964,155,71
0.722513,26358,329,191
0.687831,24570,319,189
0.661458,24384,319,192
0.623711,23474,315,194
0.6,22815,312,195
0.603093,22698,311,194
0.609375,22464,309,192
0.608466,21735,304,189
0.61828,21390,301,186
0.63388,21228,299,183
0.626374,20748,296,182
0.642458,20585,294,179
0.649718,20355,292,177
0.464,7250,183,125
0.456,7125,182,125
0.44,6875,180,125
0.441667,6360,173,120
0.386555,5474,165,119
0.472222,5508,159,108
0.457143,5040,153,105
0.52,5200,152,100
0.546392,5141,150,97
0.493182,95480,657,440
0.528436,94106,645,422
0.536471,96900,653,425
0.542254,98406,657,426
0.544601,98832,658,426
0.561151,97578,651,417
0.559524,98700,655,420
0.557143,98280,654,420
0.540416,101322,667,433
0.554502,98748,656,422
0.550827,98559,656,423
0.543529,98175,656,425
0.540984,98637,658,427
0.561743,95816,645,413
0.564165,96229,646,413
0.579327,100256,657,416
0.595642,101598,659,413
0.6,105840,672,420
0.612048,105410,669,415
0.623188,106812,672,414
0.630332,112252,688,422
0.638955,113249,690,421
0.638095,112560,688,420
0.627358,112784,690,424
0.640964,110390,681,415
0.628571,110880,684,420
0.635922,107944,674,412
0.660436,68052,533,321
0.643087,62200,511,311
0.654485,59297,498,301
0.634551,57491,492,301
0.639175,54126,477,291
0.595156,49708,461,289
0.655678,48867,452,273
0.660305,45326,435,262
0.700405,42731,420,247
0.720833,41520,413,240
0.758621,40832,408,232
0.786667,39825,402,225
0.815315,40182,403,222
0.85782,38191,392,211
0.878641,37286,387,206
0.909548,36019,380,199
1.07143,41160,406,196
1.10938,40896,405,192
0.859375,31680,357,192
0.839378,31266,355,193
0.876923,33345,366,195
0.821429,31556,357,196
0.863636,33858,369,198
0.823529,34272,372,204
0.79803,32886,365,203
0.728155,30900,356,206
0.725118,32283,364,211
0.691943,30806,357,211
0.654378,30814,359,217
0.644144,31746,365,222
0.638393,32032,367,224
0.622222,31500,365,225
0.625,31360,364,224
0.436548,67768,566,394
0.449239,69738,571,394
0.451777,70132,572,394
0.463291,72285,578,395
0.455,72800,582,400
0.457921,74740,589,404
0.457213,76483,596,409
0.489848,76042,587,394
0.494924,76830,589,394
0.505076,78406,593,394
0.535533,83134,605,394
0.522843,81164,600,394
0.538071,83528,606,394
0.531017,86242,617,403
0.558376,86680,614,394
0.573604,89044,620,394
0.6,91260,624,390
0.627604,92544,625,384
0.64752,94984,631,383
0.632911,98750,645,395
0.833876,78592,563,307
0.87291,78039,560,299
0.888514,77848,559,296
0.924138,77720,558,290
0.62807,51015,464,285
0.637993,49662,457,279
0.671378,53770,473,283
1.00366,74802,547,273
0.722846,51531,460,267
0.727612,52260,463,268
0.749035,50246,453,259
0.86383,47705,438,235
0.794872,43524,420,234
0.810345,43616,420,232
0.829694,43510,419,229
0.863636,41800,410,220
0.897196,41088,406,214
0.897059,37332,387,204
0.923858,35854,379,197
0.962766,34028,369,188
0.994536,33306,365,183
1.03933,32930,363,178
1.06897,32364,360,174
1.17857,33264,366,168
1.08284,30927,352,169
1.09581,30561,350,167
1.11111,29160,342,162
1.13291,28282,337,158
1.12025,27966,335,158
1.12658,28124,336,158
1.02381,28896,340,168
1.01053,36480,382,190
0.927083,34176,370,192
0.909091,31790,357,187
0.903226,31248,354,186
0.894737,32300,360,190
0.875,32256,360,192
0.890052,32470,361,191
0.810526,29260,344,190
0.842932,30751,352,191
0.453532,32818,391,269
0.466165,32984,390,266
0.479087,33138,389,263
0.48659,33147,388,261
0.501931,33670,389,259
0.515625,33792,388,256
0.536,33500,384,250
0.53629,32984,381,248
0.546939,32830,379,245
0.5625,32400,375,240
0.57563,32606,375,238
0.588745,31416,367,231
0.60177,30736,362,226
0.61086,29835,356,221
0.635514,29104,350,214
0.660194,28016,342,206
0.685279,26595,332,197
0.712042,25976,327,191
0.743169,24888,319,183
0.761364,23584,310,176
0.792899,22646,303,169
0.801205,22078,299,166
0.853503,21038,291,157
0.895425,20961,290,153
0.913333,20550,287,150
0.938356,20002,283,146
0.956522,18216,270,138
0.970588,17952,268,136
0.992424,17292,263,132
1.01575,16383,256,127
1,15625,250,125
0.968254,15372,248,126
0.98374,14883,244,123
0.991736,14520,241,121
1,14400,240,120
0.991667,14280,239,120
1,14400,240,120
0.975207,14278,239,121
0.934426,13908,236,122
0.934426,13908,236,122
0.902439,13653,234,123
0.853659,12915,228,123
1.1,8910,189,90
1.01136,7832,177,88
0.872093,6450,161,86
0.526316,22990,319,209
0.528571,23310,321,210
0.5311,23199,320,209
0.528846,22880,318,208
0.551724,22736,315,203
0.55122,23165,318,205
0.567164,22914,315,201
0.585,23400,317,200
0.613402,23086,313,194
0.554348,18768,286,184
0.502732,16836,275,183
0.673797,23562,313,187
0.539326,17088,274,178
0.493506,11704,230,154
0.517483,10582,217,143
0.5,10952,222,148
0.536765,9928,209,136
0.595238,9450,201,126
0.7,8470,187,110
0.76699,8137,182,103
0.747664,8560,187,107
0.752381,8295,184,105
0.806122,7742,177,98
0.766355,8774,189,107
0.788462,8528,186,104
0.45614,5928,166,114
0.821782,8383,184,101
0.613208,6890,171,106
1.02353,7395,172,85
1.0875,6960,167,80
0.468468,5772,163,111
1.025,6560,162,80
0.459459,5661,162,111
0.45045,5550,161,111
0.396226,4452,148,106
0.472727,5720,162,110
0.419048,4620,149,105
0.460177,5876,165,113
0.433962,4876,152,106
0.580952,6405,166,105
0.514286,5670,159,105
0.40566,4558,149,106
1.28788,5610,151,66
0.490909,5940,164,110
1.53226,5890,157,62
1.50794,5985,158,63
1.6129,6200,162,62
1.31579,7600,176,76
1.23457,8100,181,81
1.19277,8217,182,83
1.15294,8330,183,85
1.12644,8526,185,87
1.12791,8342,183,86
1.12791,8342,183,86
1.10465,8170,181,86
1.11765,8075,180,85
1.10465,8170,181,86
1.13095,7980,179,84
1.11765,8075,180,85
1.0814,7998,179,86
1.12048,7719,176,83
1.10714,7812,177,84
1.12048,7719,176,83
1.12048,7719,176,83
1.13415,7626,175,82
1.1358,7452,173,81
1.16456,7268,171,79
1.1358,7452,173,81
1.1375,7280,171,80
1.125,7200,170,80
1.15385,7020,168,78
1.11111,7290,171,81
1.13924,7110,169,79
0.935065,5544,149,77
0.974026,5775,152,77
0.87013,5159,144,77
0.46371,28520,363,248
0.457831,28386,363,249
0.471545,28536,362,246
0.477733,29146,365,247
0.5,30258,369,246
0.522449,31360,373,245
0.534694,32095,376,245
0.540984,32208,376,244
0.54918,32696,378,244
0.568465,33017,378,241
0.575,33120,378,240
0.588983,32804,375,236
0.588983,32804,375,236
0.609442,33086,375,233
0.614719,32802,373,231
0.629956,32461,370,227
0.63964,31524,364,222
0.646789,30738,359,218
0.674528,30316,355,212
0.697561,29315,348,205
0.734694,28224,340,196
0.756614,27027,332,189
0.772222,25020,319,180
0.819767,24252,313,172
0.902439,24272,312,164
0.924051,23068,304,158
0.893333,20100,284,150
0.923611,19152,277,144
0.963235,17816,267,136
0.977099,16768,259,131
0.96063,15494,249,127
0.96748,14637,242,123
0.97479,13804,235,119
0.991453,13572,233,117
0.982301,12543,224,113
0.920354,11752,217,113
0.9,10890,209,110
1.13095,7980,179,84
1.12346,7371,172,81
1.20548,6424,161,73
0.409091,28512,372,264
0.411321,28885,374,265
0.431298,29606,375,262
0.441065,30508,379,263
0.45,30420,377,260
0.46124,30702,377,258
0.46875,30720,376,256
0.49004,30873,374,251
0.504032,31000,373,248
0.51626,31242,373,246
0.524793,30734,369,242
0.543933,31070,369,239
0.581197,31824,370,234
0.588745,31416,367,231
0.622222,31500,365,225
0.642534,31382,363,221
0.672811,31682,363,217
0.690141,31311,360,213
0.716346,30992,357,208
0.721154,31200,358,208
0.748768,30856,355,203
0.755,30200,351,200
0.770408,29596,347,196
0.787565,29336,345,193
0.795812,29032,343,191
0.819149,28952,342,188
0.822581,28458,339,186
0.840659,27846,335,182
0.839779,27512,333,181
0.848315,26878,329,178
0.853107,26727,328,177
0.862069,26100,324,174
0.883041,25821,322,171
0.887574,25350,319,169
0.903614,24900,316,166
0.920245,24450,313,163
0.925466,23989,310,161
0.949045,23393,306,157
0.948718,23088,304,156
0.986755,22499,300,151
1,22201,298,149
1.02041,22050,297,147
1.05556,21888,296,144
1.06294,21736,295,143
1.09286,21420,293,140
1.09353,21128,291,139
1.11679,20961,290,137
1.11679,20961,290,137
1.14074,20790,289,135
1.17424,20460,287,132
1.16667,20328,286,132
1.19084,20436,287,131
1.16667,20328,286,132
1.18939,20724,289,132
1.19084,20436,287,131
1.20769,20410,287,130
1.23256,20511,288,129
1.25581,20898,291,129
1.28125,20992,292,128
1.33071,21463,296,127
1.29365,20538,289,126
1.312,20500,289,125
1.30952,20790,291,126
1.3125,21504,296,128
1.32283,21336,295,127
1.33071,21463,296,127
1.33858,21590,297,127
1.33594,21888,299,128
1.024,16000,253,125
1.376,21500,297,125
1.4065,21279,296,123
1.43802,21054,295,121
1.72727,25289,330,121
1.08772,14136,238,114
1.08772,14136,238,114
1.11504,14238,239,113
1.09821,13776,235,112
1.10714,13888,236,112
2.63265,6321,178,49
0.701923,7592,177,104
0.60396,6161,162,101
0.609562,38403,404,251
0.612648,39215,408,253
0.626506,38844,405,249
0.62249,38595,404,249
0.625,38440,403,248
0.626016,37884,400,246
0.618852,36844,395,244
0.620833,35760,389,240
0.614407,34220,381,236
0.607759,32712,373,232
0.610619,31188,364,226
0.607306,29127,352,219
0.616114,27430,341,211
0.627451,26112,332,204
0.646154,24570,321,195
0.670213,23688,314,188
0.692737,22196,303,179
0.725146,21204,295,171
0.768293,20664,290,164
0.808917,19939,284,157
0.847682,19328,279,151
0.895833,18576,273,144
0.928058,17931,268,139
0.97037,17685,266,135
1.00758,17556,265,132
1.0625,17408,264,128
1.112,17375,264,125
1.13821,17220,263,123
1.15702,16940,261,121
1.17647,16660,259,119
1.17797,16402,257,118
1.15833,16680,259,120
1.175,16920,261,120
1.2,17280,264,120
1.16129,17856,268,124
1.176,18375,272,125
1.16406,19072,277,128
1.14504,19650,281,131
1.14394,19932,283,132
1.19847,20567,288,131
1.20769,20410,287,130
1.25781,20608,289,128
1.28125,20992,292,128
1.30469,21376,295,128
1.33071,21463,296,127
1.3871,21328,296,124
1.40323,21576,298,124
1.43902,21771,300,123
1.49593,22632,307,123
1.57377,23424,314,122
1.65833,23880,319,120
1.78632,24453,326,117
3.20408,7693,206,49
3.69231,9984,244,52
2.14545,6490,173,55
2.05172,6902,177,58
1.91525,6667,172,59
1.76364,5335,152,55
0.502041,30135,368,245
0.491736,28798,361,242
0.483051,26904,350,236
0.491304,25990,343,230
0.506726,25199,336,223
0.534884,24725,330,215
0.543689,23072,318,206
0.591837,22736,312,196
0.641711,22440,307,187
0.691011,21894,301,178
0.758824,21930,299,170
0.779141,20701,290,163
0.814103,19812,283,156
0.851351,18648,274,148
0.887324,17892,268,142
0.914894,18189,270,141
0.977778,17820,267,135
1.04545,18216,270,132
1.05344,18078,269,131
1.09302,18189,270,129
1.12698,17892,268,126
1.16129,17856,268,124
1.19355,18352,272,124
1.2,18750,275,125
1.20472,19431,280,127
1.20155,19995,284,129
1.20611,20698,289,131
1.24806,20769,290,129
1.25954,21615,296,131
1.32283,21336,295,127
1.36508,21672,298,126
1.43089,21648,299,123
1.49587,21901,302,121
1.5,22326,305,122
0.675676,8325,186,111
0.690909,8360,186,110
0.816514,9701,198,109
2.54902,6630,181,51
2.42593,7074,185,54
2.38596,7752,193,57
2.41379,8120,198,58
2.85,10260,231,60
2.80645,10788,236,62
1.92063,7623,184,63
1.8125,7424,180,64
1.73016,6867,172,63
1.64063,6720,169,64
1.76271,6136,163,59
1.90741,5562,157,54
1.69231,4576,140,52
2.11888,43329,446,143
4.2349,94019,780,149
0.256198,3751,152,121
0.283333,4080,154,120
0.222222,5832,198,162
0.340909,10560,236,176
0.342857,10500,235,175
0.222222,5832,198,162
0.344828,10440,234,174
0.363636,9900,225,165
0.504425,6441,170,113
0.444444,22500,325,225
0.444444,22500,325,225
0.435685,25305,346,241
0.423387,26040,353,248
0.469636,28652,363,247
0.467742,28768,364,248
0.930412,140068,749,388
0.408935,34629,410,291
0.253731,18224,336,268
0.429553,36375,416,291
0.447458,38940,427,295
0.296167,24395,372,287
0.463668,38726,423,289
0.299652,24682,373,287
0.466899,38458,421,287
0.466899,38458,421,287
0.45993,37884,419,287
0.463415,38171,420,287
0.463415,38171,420,287
0.463415,38171,420,287
0.463415,38171,420,287
0.466899,38458,421,287
0.466899,38458,421,287
0.455479,38836,425,292
0.337979,27839,384,287
1.10145,131100,725,345
0.45993,37884,419,287
0.337979,27839,384,287
0.456446,37597,418,287
0.375,34656,418,304
0.456446,37597,418,287
0.344948,28413,386,287
0.344948,28413,386,287
0.344948,28413,386,287
0.344948,28413,386,287
0.344948,28413,386,287
0.335593,29205,394,295
0.344948,28413,386,287
0.41958,34320,406,286
0.336735,29106,393,294
0.346154,28314,385,286
0.346154,28314,385,286
0.346154,28314,385,286
0.347518,27636,380,282
0.351254,27342,377,279
0.351254,27342,377,279
0.365591,28458,381,279
0.433692,33759,400,279
0.362007,28179,380,279
0.355634,28684,385,284
0.433213,33240,397,277
0.418773,32132,393,277
0.407942,31301,390,277
0.415162,31855,392,277
0.407942,31301,390,277
0.407942,31301,390,277
0.424242,29568,376,264
0.382239,25641,358,259
0.399194,24552,347,248
0.399194,24552,347,248
0.406639,23618,339,241
0.40678,22656,332,236
0.412017,22368,329,233
0.400862,21576,325,232
0.405172,21808,326,232
0.522088,32370,379,249
0.382609,20240,318,230
0.685039,11049,214,127
0.653543,10541,210,127
0.653543,10541,210,127
0.653543,10541,210,127
2.09655,44080,449,145
0.826667,4650,137,75
0.8,4500,135,75
0.857143,4200,130,70
0.84058,4002,127,69
1.2623,4697,138,61
0.835821,3752,123,67
0.776119,3484,119,67
1.34328,6030,157,67
0.754098,2806,107,61
0.867925,2438,99,53
1.97203,40326,425,143
0.398773,10595,228,163
0.211765,6120,206,170
0.198895,6516,217,181
0.214815,3915,164,135
0.19697,3432,158,132
0.371859,14726,273,199
0.198473,3406,157,131
1.09709,11639,216,103
1.07619,11865,218,105
0.615385,23400,315,195
0.606061,23760,318,198
0.6,24000,320,200
0.538117,26760,343,223
0.510638,28200,355,235
0.491803,29280,364,244
0.458015,31440,382,262
0.448669,31034,381,263
0.76257,97734,631,358
0.307116,21894,349,267
2.29167,33000,395,120
0.310861,22161,350,267
0.308271,21812,348,266
0.293907,22878,361,279
0.288732,23288,366,284
0.4,34810,413,295
0.275168,24436,380,298
0.261146,25748,396,314
0.261146,25748,396,314
0.363057,35796,428,314
0.261146,25748,396,314
0.308917,30458,411,314
0.353503,34854,425,314
0.437107,44202,457,318
0.335443,33496,422,316
0.328025,32342,417,314
0.33758,33284,420,314
0.325879,31926,415,313
0.308917,30458,411,314
0.302548,29830,409,314
0.302548,29830,409,314
0.347134,34226,423,314
0.341693,34771,428,319
0.345048,33804,421,313
0.351438,34430,423,313
0.345048,33804,421,313
0.671348,85084,595,356
0.347267,33588,419,311
1.51319,263127,1048,417
0.441441,48951,480,333
0.347267,33588,419,311
0.346154,33696,420,312
0.353698,34210,421,311
0.350482,33899,420,311
0.350482,33899,420,311
0.350482,33899,420,311
0.355049,33463,416,307
0.348243,34117,422,313
0.351792,33156,415,307
0.351792,33156,415,307
0.358804,32508,409,301
0.358804,32508,409,301
0.352941,33048,414,306
0.395604,29484,381,273
0.395604,29484,381,273
0.395604,29484,381,273
0.39777,28783,376,269
0.394052,28514,375,269
0.446097,32280,389,269
0.395522,28408,374,268
0.39924,27615,368,263
0.391635,27089,366,263
0.389961,26159,360,259
0.371648,25317,358,261
0.374517,25123,356,259
0.367424,25608,361,264
0.365759,24158,351,257
0.357977,23644,349,257
0.350195,23130,347,257
0.529412,15300,260,170
0.505882,14620,256,170
0.347656,22784,345,256
0.75,9408,196,112
0.75,9408,196,112
0.75,9408,196,112
0.720721,8880,191,111
0.731481,8532,187,108
0.762376,7777,178,101
0.742574,7575,176,101
0.674157,5340,149,89
0.597826,5060,147,92
0.231481,10800,266,216
0.520979,42614,435,286
0.427386,24823,344,241
0.215517,11600,282,232
0.95679,100440,634,324
0.225664,11526,277,226
0.230435,12190,283,230
0.233766,12474,285,231
0.24,12150,279,225
0.621302,17745,274,169
0.613095,17304,271,168
0.706667,15900,256,150
0.748201,14456,243,139
0.773438,12672,227,128
0.841667,12120,221,120
0.324841,8007,208,157
0.34965,7150,193,143
0.352113,7100,192,142
0.352113,7100,192,142
0.352113,7100,192,142
0.559524,3948,131,84
0.518519,3402,123,81
0.502513,19900,299,199
0.487437,19303,296,199
0.48731,18912,293,197
0.351145,24104,354,262
0.353612,24459,356,263
0.390152,27192,367,264
0.347328,23842,353,262
0.354962,24366,355,262
0.360465,23994,351,258
0.335878,23056,350,262
0.345238,21924,339,252
0.560311,37008,401,257
0.363281,23808,349,256
0.34715,12931,260,193
0.346591,10736,237,176
0.35533,13790,267,197
0.491713,16109,270,181
0.361582,11328,241,177
0.515419,26559,344,227
0.515419,26559,344,227
0.515419,26559,344,227
