0.178571,5040,198,168
0.515419,26559,344,227
0.515419,26559,344,227
0.515419,26559,344,227
0.511013,26332,343,227
0.50885,25990,341,226
0.511111,25875,340,225
0.50885,25990,341,226
0.50885,25990,341,226
0.50885,25990,341,226
0.511111,25875,340,225
0.511111,25875,340,225
0.511111,25875,340,225
0.486607,24416,333,224
0.484444,24525,334,225
0.475556,24075,332,225
0.475556,24075,332,225
0.444444,22500,325,225
0.444444,22500,325,225
0.446429,22400,324,224
0.435556,22050,323,225
0.417778,21150,319,225
0.417778,21150,319,225
0.417778,21150,319,225
0.46875,23520,329,224
0.419643,21056,318,224
0.419643,21056,318,224
0.419643,21056,318,224
0.419643,21056,318,224
0.450893,22624,325,224
0.457014,22321,322,221
0.457014,22321,322,221
0.445455,21560,318,220
0.440909,21340,317,220
0.439252,20116,308,214
0.427273,20680,314,220
0.427273,20680,314,220
0.423423,20868,316,222
0.427273,20680,314,220
0.420091,20148,311,219
0.420091,20148,311,219
0.310502,14892,287,219
0.341584,13938,271,202
0.38756,16929,290,209
0.373832,17120,294,214
0.642857,10206,207,126
2.23704,40770,437,135
0.484127,7686,187,126
0.47619,7560,186,126
0.717647,5185,146,85
0.717647,5185,146,85
0.72619,5124,145,84
0.72619,5124,145,84
0.733333,4125,130,75
0.72,4050,129,75
0.95,3420,117,60
0.412776,68376,575,407
0.416667,69360,578,408
0.409877,67230,571,405
0.414392,67301,570,403
0.4175,66800,567,400
0.428571,68229,570,399
0.436869,68508,569,396
0.442455,67643,564,391
0.445876,67124,561,388
0.454545,67375,560,385
0.455497,66468,556,382
0.459103,65946,553,379
0.462766,65424,550,376
0.467914,65450,549,374
0.471698,64925,546,371
0.474255,64575,544,369
0.478142,64050,541,366
0.491713,64436,540,362
0.498607,64261,538,359
0.504225,63545,534,355
0.514205,63712,533,352
0.526012,62972,528,346
0.539589,62744,525,341
0.549254,61640,519,335
0.557229,61420,517,332
0.758197,45140,429,244
0.766667,44160,424,240
0.788793,42456,415,232
0.806167,41541,410,227
0.799107,40096,403,224
0.808219,38763,396,219
0.804651,37195,388,215
0.814286,35910,381,210
0.805825,34196,372,206
0.826531,31752,358,196
0.831579,30020,348,190
0.853261,28888,341,184
0.843575,27029,330,179
0.867052,25950,323,173
0.464368,87870,637,435
0.465909,90200,645,440
0.462585,89964,645,441
0.45805,89082,643,441
0.464531,88711,640,437
0.461894,86600,633,433
0.453488,83850,625,430
0.457746,83070,621,426
0.467933,82937,618,421
0.477108,82170,613,415
0.492683,82820,612,410
0.504926,83230,611,406
0.518797,82593,606,399
0.526582,82160,603,395
0.535714,82320,602,392
0.539846,81690,599,389
0.551813,82218,599,386
0.56658,83111,600,383
0.577428,83820,601,381
0.596306,85654,605,379
0.605333,85125,602,375
0.620968,85932,603,372
0.633423,87185,606,371
0.647541,86742,603,366
0.660221,86518,601,362
0.664804,85204,596,358
0.679887,84720,593,353
0.691429,84700,592,350
0.686782,83172,587,348
0.697674,82560,584,344
0.702065,80682,577,339
0.708333,79968,574,336
0.707831,78020,567,332
0.708207,76657,562,329
0.709877,74520,554,324
0.71118,73738,551,322
0.708464,72094,545,319
0.709779,71325,542,317
0.704762,69930,537,315
0.717532,68068,529,308
0.720395,66576,523,304
0.724252,65618,519,301
1.03318,45998,429,211
1.02415,43884,419,207
1.03431,43044,415,204
1.05025,41591,408,199
1.03046,39991,400,197
1.02577,38606,393,194
1.04255,36848,384,188
1.03226,35712,378,186
1.02186,34221,370,183
0.713415,19188,281,164
0.707483,15288,251,147
0.705128,17160,266,156
0.745665,22317,302,173
0.699422,20933,294,173
0.8125,25168,319,176
0.727778,23580,311,180
0.809783,27416,333,184
0.764706,26741,330,187
0.445283,31270,383,265
0.465649,31964,384,262
0.48659,33147,388,261
0.498069,33411,388,259
0.529644,33902,387,253
0.548,34250,387,250
0.552419,33976,385,248
0.555556,32805,378,243
0.573222,32743,376,239
0.573222,32743,376,239
0.586498,32943,376,237
0.593074,31647,368,231
0.596491,31008,364,228
0.584071,29832,358,226
0.607306,29127,352,219
0.62212,29295,352,217
0.636792,28620,347,212
0.644231,27872,342,208
0.666667,27744,340,204
0.681818,26730,333,198
0.683673,26264,330,196
0.692708,25536,325,192
0.691489,24440,318,188
0.73224,24522,317,183
0.707182,23168,309,181
0.705556,22860,307,180
0.719101,22784,306,178
0.707865,22428,304,178
0.735294,21250,295,170
0.739645,21125,294,169
0.742515,20708,291,167
0.668639,19097,282,169
0.773333,17400,266,150
0.821429,16100,255,140
0.720779,17094,265,154
0.820896,14740,244,134
0.708609,16157,258,151
0.79845,13287,232,129
0.806452,12400,224,124
0.808,12625,226,125
0.967391,8188,181,92
0.911111,7380,172,90
0.65,6500,165,100
0.585106,5170,149,94
0.56044,4641,142,91
0.458955,32964,391,268
0.466165,32984,390,266
0.465909,32472,387,264
0.490347,32893,386,259
0.488372,32508,384,258
0.5,31752,378,252
0.510121,31122,373,247
0.520661,30492,368,242
0.531381,30353,366,239
0.552174,29210,357,230
0.575893,28896,353,224
0.573991,28544,351,223
0.600939,27264,341,213
0.596244,27051,340,213
0.638614,26058,331,202
0.648241,25671,328,199
0.673367,26666,333,199
0.736559,25482,323,186
0.741758,24570,317,182
0.745856,24435,316,181
0.741573,23496,310,178
0.740113,23187,308,177
0.738636,22880,306,176
0.75,23232,308,176
0.678571,19152,282,168
0.696429,19656,285,168
0.706587,19706,285,167
0.716867,19754,285,166
0.719512,19352,282,164
0.72561,19516,283,164
0.757962,18683,276,157
0.862319,16422,257,138
0.784314,18360,273,153
0.798658,17731,268,149
0.812081,18029,270,149
0.870968,13392,232,124
1.08,10800,208,100
1.10101,10791,208,99
0.978723,8648,186,94
0.89,8900,189,100
0.901099,7462,173,91
0.846154,7007,168,91
0.666667,5400,150,90
0.581395,4300,136,86
0.451372,72581,582,401
0.458853,73784,585,401
0.478803,76992,593,401
0.491272,78997,598,401
0.503741,81002,603,401
0.516209,83007,608,401
0.526185,84611,612,401
0.550761,85498,611,394
0.571429,87808,616,392
0.582474,87688,614,388
0.601563,88704,615,384
0.608355,89239,616,383
0.764516,73470,547,310
0.782895,72352,542,304
0.81,72900,543,300
0.820339,71390,537,295
0.664207,48780,451,271
0.694656,47684,444,262
0.770492,45872,432,244
0.813559,45312,428,236
0.795082,47336,438,244
0.853881,40953,406,219
0.856481,39960,401,216
0.881517,39246,397,211
0.917874,39330,397,207
0.901869,41302,407,214
0.866667,43875,420,225
0.98995,39203,396,199
0.887324,40257,402,213
1.04372,34953,374,183
1.07303,33998,369,178
0.984694,37828,389,196
0.768924,48443,444,251
0.795918,47775,440,245
1.16049,30456,350,162
1.2125,31040,354,160
1.24503,28388,339,151
1.26027,26864,330,146
1.27972,26169,326,143
1.31884,25116,320,138
0.980519,23254,305,154
0.863388,28914,341,183
0.884615,29302,343,182
1.03867,34028,369,181
0.995169,42642,413,207
1.00483,43056,415,207
1.02415,43884,419,207
1.10714,42532,413,196
1.10256,41925,410,195
1.10256,41925,410,195
1.09137,42355,412,197
0.80226,25134,319,177
0.765363,24523,316,179
0.728814,22833,306,177
0.728814,22833,306,177
0.687151,22017,302,179
0.631016,22066,305,187
0.564516,19530,291,186
0.538043,18216,283,184
0.421875,43200,455,320
0.411411,45621,470,333
0.43949,43332,452,314
0.450479,44133,454,313
0.463259,45385,458,313
0.451613,43400,450,310
0.466667,42000,440,300
0.488055,41899,436,293
0.544828,45820,448,290
0.579861,48096,455,288
0.614841,49242,457,283
0.596491,48450,455,285
0.611511,47260,448,278
0.625455,47300,447,275
0.637363,47502,447,273
0.672932,47614,445,266
0.679245,47700,445,265
0.696154,47060,441,260
0.720472,46482,437,254
0.73494,45567,432,249
0.756098,45756,432,246
0.793991,43105,418,233
0.807018,41952,412,228
0.861111,40176,402,216
0.851163,39345,398,215
0.888889,38088,391,207
0.920398,37185,386,201
0.94359,35880,379,195
0.95288,34762,373,191
0.957219,33473,366,187
0.983425,32218,359,181
0.99435,31152,353,177
1.01156,30275,348,173
1.02353,29580,344,170
1.04819,28884,340,166
1.06135,28199,336,163
1.0679,28026,335,162
1.07547,27189,330,159
1.09554,27004,329,157
1.08333,26364,325,156
1.07051,26052,323,156
1.09032,26195,324,155
1.08974,26520,326,156
1.08333,26364,325,156
1.04375,26720,327,160
1.09677,26350,325,155
1.0828,26690,327,157
1.04938,27540,332,162
1.08974,26520,326,156
1.09615,26676,327,156
1.07742,25885,322,155
1.08387,26040,323,155
1.09032,26195,324,155
1.09091,25872,322,154
1.09091,25872,322,154
1.09677,26350,325,155
1.09032,26195,324,155
1.07742,25885,322,155
1.09677,26350,325,155
0.278846,48256,532,416
0.332536,58102,557,418
0.323383,52260,532,402
0.324582,56984,555,419
0.303614,52290,541,415
0.293399,49080,529,409
0.318408,51456,530,402
0.306533,48556,520,398
0.321078,53448,539,408
0.326633,51740,528,398
0.386842,55860,527,380
0.347826,53176,527,391
0.395604,52416,508,364
0.397759,50694,499,357
0.413223,54450,513,363
0.43804,52744,499,347
0.514881,58128,509,336
0.538462,56875,500,325
0.55836,56109,494,317
0.596667,53700,479,300
0.611684,51798,469,291
0.629893,49737,458,281
0.653285,49046,453,274
0.674157,48060,447,267
0.688462,46540,439,260
0.715415,45793,434,253
0.722892,44820,429,249
0.736626,43497,422,243
0.756303,42840,418,238
0.774892,41349,410,231
0.789474,41040,408,228
0.807175,40140,403,223
0.807175,40140,403,223
0.665138,31610,363,218
0.663594,31248,361,217
0.669767,30960,359,215
0.688679,30952,358,212
0.690476,30450,355,210
0.695238,30660,356,210
0.704762,31080,358,210
0.719048,31710,361,210
0.719048,31710,361,210
0.71564,31861,362,211
0.70892,32163,364,213
0.679245,30528,356,212
0.707547,31800,362,212
0.685446,31098,359,213
0.67757,31030,359,214
0.668224,30602,357,214
0.648148,30240,356,216
0.621622,30636,360,222
0.524664,26091,340,223
0.517699,26442,343,226
0.536797,28644,355,231
0.50211,28203,356,237
0.491667,28320,358,240
0.513043,27140,348,230
0.504274,27612,352,234
0.4875,28080,357,240
0.477551,28665,362,245
0.456349,28980,367,252
0.467433,31842,383,261
0.481203,34048,394,266
0.481618,35632,403,272
0.453901,36096,410,282
0.442907,36992,417,289
0.429054,37592,423,296
0.441176,41310,441,306
0.459119,46428,464,318
0.446483,47742,473,327
0.610895,40349,414,257
0.578544,39411,412,261
0.713615,32376,365,213
0.787879,30888,354,198
0.768116,32913,366,207
0.716279,33110,369,215
0.703349,30723,356,209
0.669856,29260,349,209
0.615741,28728,349,216
0.632558,29240,351,215
0.59292,30284,360,226
0.59375,29792,357,224
0.6,29040,352,220
0.613636,29700,355,220
0.622727,30140,357,220
0.382872,60344,549,397
0.397985,62726,555,397
0.40806,64314,559,397
0.415617,65505,562,397
0.43073,67887,568,397
0.443325,69872,573,397
0.455919,71857,578,397
0.468514,73842,583,397
0.489744,74490,581,390
0.505208,74496,578,384
0.525199,74646,575,377
0.580524,41385,422,267
0.624506,39974,411,253
0.597143,73150,559,350
0.47929,54756,500,338
0.675841,72267,548,327
0.529968,53256,485,317
0.543131,53210,483,313
0.575251,51428,471,299
0.606272,49938,461,287
0.635379,48752,453,277
0.649635,48772,452,274
0.679389,46636,440,262
0.576613,35464,391,248
0.614108,35668,389,241
0.598291,32760,374,234
0.608696,32200,370,230
0.625,31360,364,224
0.647059,31603,364,221
0.608511,33605,378,235
0.63964,31524,364,222
0.607759,32712,373,232
0.639269,30660,359,219
0.661972,30033,354,213
0.638009,31161,362,221
0.627803,31220,363,223
0.622222,31500,365,225
0.627803,31220,363,223
0.627803,31220,363,223
0.630631,31080,362,222
0.638009,31161,362,221
0.638009,31161,362,221
0.636364,30800,360,220
0.639269,30660,359,219
0.630631,31080,362,222
0.630631,31080,362,222
0.633484,30940,361,221
0.636364,30800,360,220
0.648148,30240,356,216
0.633484,30940,361,221
0.638009,31161,362,221
0.639269,30660,359,219
0.617778,31275,364,225
0.623318,30997,362,223
0.620536,31136,363,224
0.605381,30105,358,223
0.602679,30240,359,224
0.588745,31416,367,231
0.584416,31185,366,231
0.588496,30058,359,226
0.545833,31440,371,240
0.568376,31122,367,234
0.561702,31020,367,235
0.525896,33132,383,251
0.547718,31812,373,241
0.520161,31992,377,248
0.505882,32895,384,255
0.505837,33410,387,257
0.494208,33152,387,259
0.466418,33500,393,268
0.450549,33579,396,273
0.382716,10044,224,162
0.502222,25425,338,225
0.405797,30912,388,276
0.444015,29785,374,259
0.434457,30972,383,267
0.448399,35406,407,281
0.419872,40872,443,312
0.434783,45080,462,322
0.781818,59125,490,275
0.891213,50907,452,239
0.842742,51832,457,248
0.819277,50796,453,249
0.81405,47674,439,242
0.793388,46464,434,242
0.769874,43976,423,239
0.763948,41474,411,233
0.733906,39843,404,233
0.706897,38048,396,232
0.679487,37206,393,234
0.684211,35568,384,228
0.678414,34958,381,227
0.682819,35185,382,227
0.700461,32984,369,217
0.718894,33852,373,217
0.684444,34650,379,225
0.724771,34444,376,218
0.685841,35030,381,226
0.711111,36000,385,225
0.711712,35076,380,222
0.711111,36000,385,225
0.41519,64780,559,395
0.423858,65798,561,394
0.420253,65570,561,395
0.421717,66132,563,396
0.478908,77779,596,403
0.426768,66924,565,396
0.45614,72618,581,399
0.449029,76220,597,412
0.424242,66528,564,396
0.45,72000,580,400
0.419192,65736,562,396
0.454545,71280,576,396
0.46384,74586,587,401
0.441919,69300,571,396
0.44757,68425,566,391
0.492228,73340,576,386
0.506702,70497,562,373
0.539773,66880,542,352
0.575668,65378,531,337
0.706522,53820,471,276
0.762452,51939,460,261
0.8,52020,459,255
0.79918,47580,439,244
0.856502,42593,414,223
0.757692,51220,457,260
0.726236,50233,454,263
0.766798,49082,447,253
0.78,48750,445,250
0.811715,46366,433,239
0.817797,45548,429,236
0.828326,44969,426,233
0.830435,43930,421,230
0.842795,44197,422,229
0.824034,44736,425,233
0.806723,45696,430,238
0.428571,24276,340,238
0.4,22090,329,235
0.39916,22610,333,238
0.386831,22842,337,243
0.387755,23275,340,245
0.705521,18745,278,163
0.34127,21672,338,252
0.341176,22185,342,255
0.692771,19090,281,166
0.606383,21432,302,188
0.597884,21357,302,189
0.591623,21583,304,191
0.588542,21696,305,192
0.373206,16302,287,209
0.349345,18320,309,229
0.5,25538,339,226
0.339056,18407,312,233
0.470588,26656,350,238
0.453441,27664,359,247
0.437008,28194,365,254
0.417293,29526,377,266
0.306569,23016,358,274
0.292835,30174,415,321
0.544118,62900,525,340
0.54955,60939,516,333
0.581699,54468,484,306
0.596667,53700,479,300
0.584416,55440,488,308
0.604027,53640,478,298
0.581169,55132,487,308
0.565079,56070,493,315
0.451531,69384,569,392
0.466837,71736,575,392
0.459184,70560,572,392
0.454082,69776,570,392
0.459184,70560,572,392
0.452442,68464,565,389
0.455013,68853,566,389
0.451531,69384,569,392
0.458763,69064,566,388
0.467866,70798,571,389
0.469072,70616,570,388
0.474227,71392,572,388
0.47449,72912,578,392
0.471939,72520,577,392
0.47449,72912,578,392
0.471939,72520,577,392
0.454082,69776,570,392
0.44898,68992,568,392
0.424936,65631,560,393
0.448363,70666,575,397
0.465174,75174,589,402
0.473552,74636,585,397
0.482143,74088,581,392
0.388724,44147,468,337
0.392749,43030,461,331
0.393939,42900,460,330
0.390769,41275,452,325
0.393846,41600,453,325
0.401254,40832,447,319
0.405063,40448,444,316
0.396166,38812,437,313
0.403226,38750,435,310
0.415033,38862,433,306
0.417219,38052,428,302
0.421405,37674,425,299
0.43299,36666,417,291
0.440559,36036,412,286
0.451613,35154,405,279
0.463235,34272,398,272
0.486692,33664,391,263
0.496154,33540,389,260
0.53629,32984,381,248
0.560166,32535,376,241
0.56962,31995,372,237
0.605263,31464,366,228
0.615044,31414,365,226
0.626667,31725,366,225
0.652778,30456,357,216
0.69378,30305,354,209
0.721951,30340,353,205
0.703704,32832,368,216
0.785,31400,357,200
0.795812,29032,343,191
0.805263,29070,343,190
0.843243,28860,341,185
0.865922,27745,334,179
0.846995,28365,338,183
0.835106,29516,345,188
0.908046,27492,332,174
0.890805,26970,329,174
0.896552,27144,330,174
0.829787,29328,344,188
0.892045,27632,333,176
0.912791,27004,329,172
0.903409,27984,335,176
0.849462,29388,344,186
0.858696,29072,342,184
0.884615,29302,343,182
0.873626,28938,341,182
0.95,30780,351,180
0.916667,29700,345,180
0.971264,29406,343,174
0.934783,31648,356,184
0.933702,30589,350,181
0.961326,31494,355,181
1.04142,29744,345,169
1.04734,29913,346,169
0.672316,21063,296,177
0.721893,20618,291,169
0.674286,20650,293,175
0.7,20230,289,170
0.682081,20414,291,173
0.66474,19895,288,173
0.447205,11592,233,161
0.710843,19588,284,166
0.528736,16008,266,174
0.409091,12672,248,176
0.505556,16380,271,180
0.592593,15552,258,162
0.873684,31540,356,190
0.868421,31350,355,190
0.911458,33600,367,192
0.312977,5371,172,131
0.773973,16498,259,146
0.865672,15544,250,134
0.852941,15776,252,136
0.783784,17168,264,148
0.783784,17168,264,148
0.783784,17168,264,148
0.773333,17400,266,150
0.769737,17784,269,152
0.764706,17901,270,153
0.764706,17901,270,153
0.754839,18135,272,155
0.539171,25389,334,217
0.539171,25389,334,217
0.450161,43540,451,311
0.4875,28080,357,240
0.4875,28080,357,240
0.688235,19890,287,170
0.4875,28080,357,240
0.659091,20416,292,176
0.655367,20532,293,177
0.637363,21112,298,182
0.644444,20880,296,180
0.644444,20880,296,180
1.38164,59202,493,207
0.637363,21112,298,182
0.644444,20880,296,180
0.640884,20996,297,181
0.644444,20880,296,180
0.659091,20416,292,176
0.640884,20996,297,181
0.637363,21112,298,182
0.644444,20880,296,180
0.674419,19952,288,172
0.651685,20648,294,178
0.690476,19488,284,168
0.694611,19372,283,167
0.469256,44805,454,309
0.487395,27608,354,238
0.487395,27608,354,238
0.487395,27608,354,238
0.487395,27608,354,238
0.75817,17748,269,153
0.75817,17748,269,153
0.763158,17632,268,152
0.771812,17135,264,149
0.777027,17020,263,148
0.386207,32480,402,290
0.763889,15840,254,144
0.423611,8784,205,144
0.423611,8784,205,144
0.609023,10773,214,133
0.43609,7714,191,133
0.363636,6336,180,132
0.651163,10836,213,129
0.398374,6027,172,123
0.485149,4949,150,101
1.42647,6596,165,68
0.365854,5535,168,123
0.352459,5246,165,122
0.202614,4743,184,153
0.510638,18048,284,188
0.243478,3220,143,115
1.3304,68554,529,227
1.06452,9207,192,93
0.310881,11580,253,193
0.427083,15744,274,192
0.827869,12322,223,122
0.776978,15012,247,139
0.776978,15012,247,139
0.75,15552,252,144
0.696774,16740,263,155
0.670807,17388,269,161
0.335294,38760,454,340
0.327536,38985,458,345
0.321839,38976,460,348
0.323782,39437,462,349
0.333333,40368,464,348
0.344828,41760,468,348
0.318966,38628,459,348
0.86747,149400,775,415
0.453757,54322,503,346
0.33237,39790,461,346
0.32948,39444,460,346
0.33237,39790,461,346
0.330435,39330,459,345
0.372832,44634,475,346
0.330435,39330,459,345
0.330435,39330,459,345
0.330435,39330,459,345
0.365217,43470,471,345
0.328488,38872,457,344
0.331395,39216,458,344
0.328488,38872,457,344
0.328488,38872,457,344
0.325581,38528,456,344
0.322674,38184,455,344
0.328488,38872,457,344
0.328488,38872,457,344
0.328488,38872,457,344
0.594444,19260,287,180
0.325581,38528,456,344
0.607955,18832,283,176
0.664596,17227,268,161
0.708609,16157,258,151
0.727891,15729,254,147
0.748252,15301,250,143
2.35448,169108,899,268
0.614943,18618,281,174
0.522936,24852,332,218
1.38806,6231,160,67
0.300813,4551,160,123
0.3,4320,156,120
0.307692,4212,153,117
0.275,3960,153,120
0.267241,3596,147,116
0.232,3625,154,125
0.206107,3537,158,131
0.201493,3618,161,134
0.203008,3591,160,133
0.216418,3886,163,134
0.197183,3976,170,142
0.180328,2684,144,122
0.178862,2706,145,123
0.30303,33000,430,330
0.309816,32926,427,326
0.382716,40176,448,324
0.386293,39804,445,321
0.403175,40005,442,315
0.384615,37440,432,312
0.361564,34077,418,307
0.372937,34239,416,303
0.393939,34749,414,297
0.40339,35105,414,295
0.43007,35178,409,286
0.451613,35154,405,279
0.465201,34671,400,273
0.481203,34048,394,266
0.488462,33020,387,260
0.505837,33410,387,257
0.516,32250,379,250
0.526531,31605,374,245
0.548117,31309,370,239
0.562232,30523,364,233
0.583333,30324,361,228
0.596413,29659,356,223
0.621622,30636,360,222
0.635945,29946,355,217
0.65566,29468,351,212
0.615385,30056,357,221
0.679612,28840,346,206
0.704433,29029,346,203
0.715,28600,343,200
0.71066,27580,337,197
0.725389,27020,333,193
0.742105,26790,331,190
0.740741,26460,329,189
0.704082,27048,334,196
0.76087,25760,324,184
0.736842,26600,330,190
0.744444,24120,314,180
0.758242,25116,320,182
0.744681,26320,328,188
0.783333,25380,321,180
0.773481,25340,321,181
0.786517,24920,318,178
0.783333,25380,321,180
0.794444,25740,323,180
0.776536,24881,318,179
0.787709,25239,320,179
0.786517,24920,318,178
0.797753,25276,320,178
0.786517,24920,318,178
0.775281,24564,316,178
0.785311,24603,316,177
0.785311,24603,316,177
0.79661,24957,318,177
0.79096,24780,317,177
0.8,24500,315,175
0.806818,24992,318,176
0.794286,24325,314,175
0.801136,24816,317,176
0.789773,24464,315,176
0.782857,23975,312,175
0.748571,22925,306,175
0.76,23275,308,175
0.770115,23316,308,174
0.754286,23100,307,175
0.748571,22925,306,175
0.745763,23364,309,177
0.740113,23187,308,177
0.745763,23364,309,177
0.751412,23541,310,177
0.60452,18939,284,177
0.539773,16720,271,176
0.517045,16016,267,176
0.553672,17346,275,177
0.491525,15399,264,177
0.466292,14774,261,178
0.558011,18281,282,181
0.653846,21658,301,182
0.639785,22134,305,186
0.670213,23688,314,188
0.697917,25728,326,192
0.682051,25935,328,195
0.733333,27885,338,195
0.738693,29253,346,199
0.740933,27599,336,193
0.825581,24424,314,172
0.779006,25521,322,181
0.852941,15776,252,136
0.802817,16188,256,142
0.79021,16159,256,143
0.768707,16611,260,147
0.741722,16912,263,151
0.718954,16830,263,153
0.685535,17331,268,159
0.68323,17710,271,161
